Data,Kroki
2025-11-20,10875
2025-11-21,8669
2025-11-22,9149
2025-11-23,8250
2025-11-24,10106
2025-11-25,9970
2025-11-26,10777
2025-11-27,10557
2025-11-28,11111
2025-11-29,10032
2025-11-30,8934
2025-12-01,9495
2025-12-02,11052
2025-12-03,9709
2025-12-04,10295
2025-12-05,10441
2025-12-06,11298
2025-12-07,11455
2025-12-08,11384
2025-12-09,10432
2025-12-10,11585
2025-12-11,9745
2025-12-12,10060
2025-12-13,10713
2025-12-14,10495
2025-12-15,11175
2025-12-16,10612
2025-12-17,10986
2025-12-18,10917
2025-12-19,11492
2025-12-20,11017
2025-12-21,11825
2025-12-22,11064
2025-12-23,11124
2025-12-24,11099
2025-12-25,12542
2025-12-26,12605
2025-12-27,10972
2025-12-28,11837
2025-12-29,11419
2025-12-30,10915
2025-12-31,11754
2026-01-01,11777
2026-01-02,11059
2026-01-03,10795
2026-01-04,11802
2026-01-05,11294
2026-01-06,11339
2026-01-07,12739
2026-01-08,12436
2026-01-09,12362
2026-01-10,12065
2026-01-11,12843
2026-01-12,12569
2026-01-13,13596
2026-01-14,11727
2026-01-15,12510
2026-01-16,12909
2026-01-17,14325
2026-01-18,12075
2026-01-19,13586
2026-01-20,11474
2026-01-21,12160
2026-01-22,13830
2026-01-23,13194
2026-01-24,12499
2026-01-25,13443
2026-01-26,14152
2026-01-27,13415
2026-01-28,12939
2026-01-29,12892
2026-01-30,13551
2026-01-31,14647
2026-02-01,13588
2026-02-02,13647
2026-02-03,13372
2026-02-04,14243
2026-02-05,12799
2026-02-06,12177
2026-02-07,12107
2026-02-08,12392
2026-02-09,12763
2026-02-10,12292
2026-02-11,14326
2026-02-12,14928
2026-02-13,12189
2026-02-14,13915
2026-02-15,14774
2026-02-16,14155
2026-02-17,12557
2026-02-18,13080
2026-02-19,12100
2026-02-20,14404
2026-02-21,13664
2026-02-22,12503
2026-02-23,14627
2026-02-24,13741
2026-02-25,14204
2026-02-26,13089
2026-02-27,13670
2026-02-28,13179
2026-03-01,11751
2026-03-02,14474
2026-03-03,13253
2026-03-04,13316
2026-03-05,11914
2026-03-06,14353
2026-03-07,13285
2026-03-08,12936
2026-03-09,13817
2026-03-10,13549
2026-03-11,14026
2026-03-12,11689
2026-03-13,12792
2026-03-14,13449
2026-03-15,12836
2026-03-16,13003
2026-03-17,12179
2026-03-18,12310
2026-03-19,10873
2026-03-20,12332
2026-03-21,12669
2026-03-22,12804
2026-03-23,10966
2026-03-24,11291
2026-03-25,11086
2026-03-26,12186
2026-03-27,13013
2026-03-28,11327
2026-03-29,12231
2026-03-30,10314
2026-03-31,10976
2026-04-01,11780
2026-04-02,11338
2026-04-03,12451
2026-04-04,11776
2026-04-05,10608
2026-04-06,9791
2026-04-07,11522
2026-04-08,11359
2026-04-09,10890
2026-04-10,9759
2026-04-11,9656
2026-04-12,10657
2026-04-13,10393
2026-04-14,10337
2026-04-15,8938
2026-04-16,9033
2026-04-17,11283
2026-04-18,10169
2026-04-19,8720
2026-04-20,10773
2026-04-21,10410
2026-04-22,11441
2026-04-23,10355
2026-04-24,9271
2026-04-25,8691
2026-04-26,11184
2026-04-27,9235
2026-04-28,9949
2026-04-29,8373
2026-04-30,9786
2026-05-01,11003
2026-05-02,8526
2026-05-03,9406
2026-05-04,8900
2026-05-05,9593
2026-05-06,9969
2026-05-07,9450
2026-05-08,9182
2026-05-09,9232
2026-05-10,8407
2026-05-11,8641
2026-05-12,10735
2026-05-13,8459
2026-05-14,8956
2026-05-15,8476
2026-05-16,9059
2026-05-17,10821
2026-05-18,9728
2026-05-19,10135
2026-05-20,10343
2026-05-21,8647
2026-05-22,10591
2026-05-23,9928
2026-05-24,10229
2026-05-25,8408
2026-05-26,9010
2026-05-27,10576
2026-05-28,11205
2026-05-29,9274
2026-05-30,9858
2026-05-31,8846
2026-06-01,9251
2026-06-02,9138
2026-06-03,9072
2026-06-04,9788
2026-06-05,8638
2026-06-06,9916
2026-06-07,10931
2026-06-08,11304
2026-06-09,9904
2026-06-10,11457
2026-06-11,11096
2026-06-12,10777
2026-06-13,10130
2026-06-14,11459
2026-06-15,11738
2026-06-16,9559
2026-06-17,9503
2026-06-18,9994
2026-06-19,10153
2026-06-20,10513
2026-06-21,10727
2026-06-22,9846
2026-06-23,12024
2026-06-24,10773
2026-06-25,12837
2026-06-26,11936
2026-06-27,11183
